{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1700,unix/hychimaa-laptop:/tmp/.ICE-unix/1700', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1656', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'PWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/cef165ef_b658_4f42_9d3a_5a0becc92ddb', 'INVOCATION_ID': '6b46e8ca60c345ad9dd11b7fd9abcf5a', 'MANAGERPID': '1406', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.81', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:51180', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 110398.29954296022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0393086188971408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.12111746739385713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.972132472758139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.464486091710288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3397433573371924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1273951912366507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2940572505113535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.552211365766701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.39452610571335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3827162599887326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.285490802966976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.173375565375331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5100942711086476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.828066453869714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.416823755260423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.662613409557111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.045694883684657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0807425317692254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8466670870391295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.362721681951428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5388438797515285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3205268579973137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.2579824779526385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.90369822686648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9362146750785761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.22699735203686527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9195816912915094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.283804007490576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.13305030846538307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.976536480620133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9954671596442788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2064053481202643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.874206161104067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7541935525116696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.725569096081328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.295823483938776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5729304630581826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8702421115836754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8158506970700747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6759330656727185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.8108272424134535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6290407642126435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6217663988813521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0125818393266526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5798765875703387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.024876809049716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.279610870748448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.35423390835658486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.231047699947357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5280661895418488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7007110523605364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.090248673653688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6689031562896584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5718123416431005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.205813946385871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.360390614355934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.43483004536399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.335355777949099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8371196129764944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7025502407292303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9690923240744714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5888509848510408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.206147963412758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.701892127272325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.571935256676777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.838114000236009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.06047696919504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.630530905136367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8905321583302328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.593220847656453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8324194739938601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2385430587731543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.736917518503882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1106733844687495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.505802063800302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3463802531325946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6101322245121408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2430383870024713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2309573574706474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5695693467943841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5590285608619792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.017745731216164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6634383607328034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.049131241817834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1232947735850294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7011370548223754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.597570613189352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8664096301771744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4835069084022936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.627100905331182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8628972292964514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.109888518477422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.034676349260046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.05176228128431293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.214557005037815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.46928451277611416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.842561191814578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.201693577160508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8434465928837972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9073909477227873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1108229514974306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.09724753142881255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1116934092837825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7033909664296013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9129660094916732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.787552935068791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0683380741249957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0444369933072248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.983741901087269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.03770646983069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.399518503461399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.482680880715578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8477297076510864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.440622963372361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.2854812969263281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.96380154467405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.449641461349073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8204020278626146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.287832558243528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.937628613022513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.000960135689427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1727120345485864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5913924840785674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5646912575045082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.468271090657844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.21517472624482537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.319005787936482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.611603037803741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.246464418357698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.212063043493118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.2964002361178723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.010946869438181541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.49709287093935467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0991135450338463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8058931341175892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3888693829987063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4530085714352357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2561367959616774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.1558574027087065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1663992914073371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.023427969626852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1398537485251095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8054319120575912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.202030149087827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3894524139966618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.604904290797458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5302929647822916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6571084201036097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.117772516773601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.328594608075825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.910428946513458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.401505765370143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.567903488658132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.072329287165012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.18176582666835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.806989109321254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.072495877542984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.556805505240871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.962748403409757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.954979098323873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.202183631195638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.414971159512659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.746411353029137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.129968396232371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3069347408904952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.175145448905746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.464495751492437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.541457392997724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.330911676558277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.739314412392053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8688399716409583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7850203111086222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2158312585774533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.252593867692855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6668810078538577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.23219867802028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2800830214208203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.250388983691057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9220027186800444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9088897110379435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.003746033685514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.717828422560952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4454275265168064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9470614193942433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5543690018968495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6528655234535887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.175639530310893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.022377755028119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.086870001584539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.211153530399402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.359849698332193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.02788707617834521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4781182597623381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0166203064487433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.22570079486038702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8241113702029788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7380558908629764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0910220515408287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.0893367111301838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9574528195866499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6833192361462832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.578930336964274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3670630430320228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9113677302268144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8449178254055925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.650215727256527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6981505113668214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.148424808072948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8382489560983709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0351525121444283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6250503919780164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2879877269683166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0182807046232414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9638290709269794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.558826737154989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3666568859092949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.447267729320403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.595221956625811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6230308444415131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.877369445109473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.479037801740315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5573036000562803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.765292880185656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7057329910134982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.07657956552690436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.262478586004627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.180359142261799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.376705408319165} 
